Frame,,,
2020 extrusion 350mm,$11,https://www.amazon.com/BLCCLOY-Aluminum-Extrusion-2020-European/dp/B0CF73FK1Q/ref=sr_1_6?crid=23N20102CTSV8&dib=eyJ2IjoiMSJ9.bWaxHO0Iz7WrhUm9o3LnnlWQmKu_ti26iEO79L2xTfDuNvaIH4K--mmoYx3nVK0lm31nejx-YJ5pfxpFAeyxnxtagbUAYfrAwrW3BHNHsSeWFx2e0IHU_WVJ8ElspoHu4hTnv-s9GPvcidPe5eOM7i5KuIDtSunm3t3Bfv-kK29lTyxUvwV5K44SVtmdHWM-sDHJ73B6a5U6B8J2cqVjCFS_UjuCLKCAXad_pXfrgoV0WjHF7VG5-fizxZRUJIlKVQg0lGcF0ZL9UzIrlgG_CI6V7lNpOWqniyFVF4aDxao.cJuDiSv7bpm-_rXwh9x7wmmr8422rBdap6C3S1QS8xI&dib_tag=se&keywords=2%2Bpack%2B350mm%2Baluminum%2Bextrusion&qid=1774241679&s=industrial&sprefix=2%2Bpack%2B350mm%2Baluminum%2Bextrusion%2Cindustrial%2C153&sr=1-6&th=1,
2020 extrusion 400mm,$12,https://www.amazon.com/BLCCLOY-Aluminum-Extrusion-2020-European/dp/B0CF6MSX1Q/ref=sr_1_6?crid=23N20102CTSV8&dib=eyJ2IjoiMSJ9.bWaxHO0Iz7WrhUm9o3LnnlWQmKu_ti26iEO79L2xTfDuNvaIH4K--mmoYx3nVK0lm31nejx-YJ5pfxpFAeyxnxtagbUAYfrAwrW3BHNHsSeWFx2e0IHU_WVJ8ElspoHu4hTnv-s9GPvcidPe5eOM7i5KuIDtSunm3t3Bfv-kK29lTyxUvwV5K44SVtmdHWM-sDHJ73B6a5U6B8J2cqVjCFS_UjuCLKCAXad_pXfrgoV0WjHF7VG5-fizxZRUJIlKVQg0lGcF0ZL9UzIrlgG_CI6V7lNpOWqniyFVF4aDxao.cJuDiSv7bpm-_rXwh9x7wmmr8422rBdap6C3S1QS8xI&dib_tag=se&keywords=2%2Bpack%2B350mm%2Baluminum%2Bextrusion&qid=1774241679&s=industrial&sprefix=2%2Bpack%2B350mm%2Baluminum%2Bextrusion%2Cindustrial%2C153&sr=1-6&th=1,
X axis rail:,$15,https://www.aliexpress.us/item/3256808740219943.html?spm=a2g0o.productlist.main.1.672dS1QLS1QL4Y&algo_pvid=aa142ba5-5013-4106-86de-aa5cdd2f8298&algo_exp_id=aa142ba5-5013-4106-86de-aa5cdd2f8298-0&pdp_ext_f=%7B%22order%22%3A%22316%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%2110.71%216.25%21%21%2110.71%216.25%21%402101e2b417744011564918379ec834%2112000047230510649%21sea%21US%212726744401%21X%211%210%21n_tag%3A-29912%3Bd%3A32bbc18c%3Bm03_new_user%3A-29895%3BpisId%3A5000000202107273&curPageLogUid=ESjphVqtYAec&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005008926534695%7C_p_origin_prod%3A,https://www.amazon.com/MGN12H-Linear-Carriage-Printer-Machines/dp/B0BYV97TVR/ref=sr_1_3?crid=1VCLW803CTJ8Z&dib=eyJ2IjoiMSJ9.GCi83HEuibkxOeJdv7PIsB1feVYU6OghWmTgWzhCj7Jnj4l36o94-UqjcDU_ZiyzPuY8nVxRxB4HJh-CoQpVZmFpme6gjoVAV_trF7rDghviMwvYLPy7mWJkYmOLZv6WWteZtciVi5RDoHW9VXpjVJ6MOZfHGJwG1ZLbri7fZQ46rSGuXr3EDckH9U_7kOaVMIsjka2UAKPZPqsjVrJGBd-CEVFOSklrTsFBGVzKYyU.uC9CHWQYeW6_X7Z3TICy9dtaaY5_6VyDT2MgTrwYV80&dib_tag=se&keywords=mgn12h%2B300mm&qid=1773190925&sprefix=mgn12h%2B300mm%2Caps%2C215&sr=8-3&th=2 
Linear Bearings,$7,https://www.amazon.com/FOCMKEAS-LM8UU-Bearings-Precision-Equipment/dp/B0FK5P3GGY/ref=sr_1_5_sspa?crid=3QX7A0LWNJVTC&dib=eyJ2IjoiMSJ9.XPowwyR9BSSzf00yp6wRILjv00yqR9z3R5lZCctLP8bXbrYltaIpgWRwBN_TEcHe8ZkqFWE_sYn78csexJUATeGczHf4vd13AuzsLlxB1Gj49aoJNXY0EAmaGGY3KqGQ9XuQ5JvX6wisA0X_-baqtRQ7vFF-W0tII65wReRWzzrp5g9RkmJ68AiroV5gVvl8YurNEmABdxzaDZUzXg4CarD0VyHysgnqzH63m1UC9Hw.V8_TjnA9SIDhEREGAutV-1mhvM90ZQLl-SzZDMrlzjg&dib_tag=se&keywords=8mm%2Blinear%2Bbearing%2B4%2Bpack&qid=1773698341&sprefix=8mm%2Blinear%2Bbearing%2B4%2Bpa%2Caps%2C210&sr=8-5-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9tdGY&th=1,
hinges,$2,https://www.aliexpress.us/item/3256808517471888.html?spm=a2g0o.productlist.main.2.4b236928KaRvsM&algo_pvid=7d79cc99-cbea-4575-ab5c-022f19759277&algo_exp_id=7d79cc99-cbea-4575-ab5c-022f19759277-1&pdp_ext_f=%7B%22order%22%3A%22600%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%211.68%211.68%21%21%2111.55%2111.55%21%402103129017743207701567745ec6fd%2112000046316429594%21sea%21US%212726744401%21X%211%210%21n_tag%3A-29912%3Bd%3A32bbc18c%3Bm03_new_user%3A-29895&curPageLogUid=b8qgDie0OYIt&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005008703786640%7C_p_origin_prod%3A,
Handle,$5,https://www.amazon.com/Yuomeaz-Leather-Handles-Replacement-Luggage/dp/B0FY1F5CSV/ref=sr_1_5?crid=1GD6UVJ3I092G&dib=eyJ2IjoiMSJ9.iMAG6U_MjmM-KrTygBJZwyfXHwOswiupO67pmXv2dCgS2PXEz1DK54-tctOck1RzwOuzEfOH2XS__axJRHM1cjm1xJZPwPNEb9bB6WdGl642XiIZ5sr-_yQk84hmsYc_aCCF9O2XRNbtiwmAwOzw2Y9tPlzbiAqtW5mWJPSemxrFi9lKfH3cNvUKQnSG32N_KoW24ytabqb0-0et6E7F-pD-YXopSKL3mQeseo95E0OkpKglDO8O66-DEJvW-Gn7wmTzAcvTZbg8AGIfLwugnSfcX0950p8bRLiICO-xhj8.4C1PugrokK-J3pWfJKq8Bi5y2cUkMt_yuITJ68X9NAA&dib_tag=se&keywords=artificial+leather+handle&qid=1774390952&sprefix=artificaial+leather+handl%2Caps%2C197&sr=8-5,
Latches,$2,https://www.aliexpress.us/item/3256804671575192.html?spm=a2g0o.productlist.main.7.6f923d8ao0Kkpm&algo_pvid=8734ae4a-57a1-4a76-8265-02160a26060e&algo_exp_id=8734ae4a-57a1-4a76-8265-02160a26060e-6&pdp_ext_f=%7B%22order%22%3A%22264%22%2C%22spu_best_type%22%3A%22price%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%211.71%211.71%21%21%2111.72%2111.72%21%402101e8f317744009774093538e957f%2112000035327820930%21sea%21US%212726744401%21X%211%210%21n_tag%3A-29912%3Bd%3A32bbc18c%3Bm03_new_user%3A-29895&curPageLogUid=uOLPFBFQdaL1&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005004857889944%7C_p_origin_prod%3A,
,,,
Bed,,,
Aliexpress bed heater,,https://www.aliexpress.us/item/3256803925509472.html?spm=a2g0o.productlist.main.15.206bQjePQjePV3&algo_pvid=cfee0666-102f-4d9b-818a-f1af8e6cba9d&algo_exp_id=cfee0666-102f-4d9b-818a-f1af8e6cba9d-12&pdp_ext_f=%7B%22order%22%3A%2242%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%2158.95%2126.53%21%21%2158.95%2126.53%21%402101ee6617729341789527981edcb6%2112000028069038325%21sea%21US%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A32bbc18c%3Bm03_new_user%3A-29895&curPageLogUid=3o2me1Eeag3q&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005004111824224%7C_p_origin_prod%3A,
